TASK-08 — API Gateway и привязка транзакций к пользователю
Исходное состояние:
Отсутствует Gateway; транзакции не привязаны к пользователю (все видят всё).
Что сделано:
1.	Создан отдельный проект Spring Cloud Gateway (реактивный)
o	Порт 8081.
o	Маршрут /api/** → монолит (имя сервиса monolith в Docker Compose).
o	Маршрут для статики (/**, /index.html, /css/**) → также проксируется на монолит, чтобы фронтенд отдавался через Gateway.
2.	Аутентификация Basic Auth в Gateway
o	Добавлен глобальный фильтр AuthFilter.
o	Перехватывает запросы к /api/** (кроме /api/llm/**, которые пропускаются без изменений).
o	Извлекает заголовок Authorization: Basic, отправляет POST-запрос в монолит на /api/auth/verify.
o	При успехе получает userId, добавляет заголовки X-User-Id и X-Internal-Token (внутренний секретный токен).
o	Удаляет оригинальный заголовок Authorization и проксирует запрос в монолит.
3.	Монолит: эндпоинт /api/auth/verify
o	Принимает Basic Auth, проверяет логин/пароль через AuthenticationManager.
o	При успехе возвращает { "userId": "uuid" }.
4.	Фильтр UserIdAuthenticationFilter в монолите
o	Доверяет заголовку X-User-Id только при наличии корректного X-Internal-Token.
o	Устанавливает аутентификацию в SecurityContext.
5.	Привязка транзакций к пользователю
o	В таблицу transactions добавлена колонка user_id (миграция Liquibase).
o	В сущность Transaction добавлена связь @ManyToOne с User.
o	В TransactionService все запросы (создание, получение списка, обновление, удаление, баланс, аналитика) фильтруются по текущему пользователю (через SecurityContextHolder или заголовок X-User-Id).
6.	Настройка безопасности монолита
o	Добавлен .httpBasic(Customizer.withDefaults()).
o	Открыт доступ к /api/auth/verify, статике и регистрации (если требуется).
Проверка:
•	Запрос к Gateway без Basic Auth → 401.
•	С правильными учётными данными → 200, возвращаются только свои транзакции.
•	Разные пользователи видят разные транзакции.
